TweetID,User,Tweet,Category,LocationInTweet,TweetAdvice
78,aaaiziel,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
79,AleiahMei,RT @gmanews: RIZAL PROVINCE ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† #WalangPasok sa lahat ng antas bukas (Dec.8) public at private dahil sa bagyong #RubyPH . | via @RizalGov,CA,RIZAL PROVINCE,#WalangPasok sa lahat ng antas bukas public at private
80,KeniticChoy,RT @gmanews: Sa taya ng ahensya mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sibuyan Island,mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH
81,anivdor,RT @gmanews: Sa taya ng ahensya mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sibuyan Island,mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH
82,iamPxMx,RT @gmanews: Sa taya ng ahensya mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sibuyan Island,mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH
83,apz42882,RT @gmanews: Sa taya ng ahensya mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sibuyan Island,mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH
84,assiprofm,RT @gmanews: Sa taya ng ahensya mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sibuyan Island,mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH
85,arastyles94,RT @gmanews: Sa taya ng ahensya mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sibuyan Island,mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH
86,Krayjeeee,RT @gmanews: Sa taya ng ahensya mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sibuyan Island,mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH
87,iammarom,RT @gmanews: Sa taya ng ahensya mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sibuyan Island,mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH
88,YaniRabino,RT @gmanews: Sa taya ng ahensya mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH sa Sibuyan Island. #NewsÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Sibuyan Island,mamayang alas-otso hanggang alas-diyes ng gabi magla-landfall ang Bagyong #RubyPH
89,itskarenj,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
90,monicaa7728,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
91,WFPchase,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
92,xrusealyCim,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
93,jverispe,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
94,momblogger,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
95,jampedrosa,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
96,tonettedevera,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
97,mickey228,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
98,mukamariya,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
99,Worapop2014,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
100,bmagcarang,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
101,mikeinmanila,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
102,clycleng,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
103,wonderingchikit,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
104,bauistik,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
105,rafaelajade02,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
106,jarezcano,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
107,myczholic,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
108,ZBusque,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
109,KeniticChoy,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
110,KarinaTayag,RT @gmanews: Storm surge in Calauag Quezon. | #RubyPH via @PeeweeHero http://t.co/MMGkLJNiCG,CA,Calauag Quezon,Storm surge
111,sofiesoficsofia,RT @gmanews: TALISAY CEBU ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Suspendido ang klase sa lahat ng antas sa Talisay dahil sa #RubyPH. | #WalangPasok via @DepEd_PH,CA,TALISAY CEBU,Suspendido ang klase sa lahat ng antas
112,SDestinations,RT @gmanews: TALISAY CEBU ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Suspendido ang klase sa lahat ng antas sa Talisay dahil sa #RubyPH. | #WalangPasok via @DepEd_PH,CA,TALISAY CEBU,Suspendido ang klase sa lahat ng antas
113,RubyPHNews1,RT @gmanews: TALISAY CEBU ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Suspendido ang klase sa lahat ng antas sa Talisay dahil sa #RubyPH. | #WalangPasok via @DepEd_PH,CA,TALISAY CEBU,Suspendido ang klase sa lahat ng antas
114,KeniticChoy,RT @gmanews: TALISAY CEBU ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Suspendido ang klase sa lahat ng antas sa Talisay dahil sa #RubyPH. | #WalangPasok via @DepEd_PH,CA,TALISAY CEBU,Suspendido ang klase sa lahat ng antas
115,mechelleflorita,RT @gmanews: TALISAY CEBU ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ï† Suspendido ang klase sa lahat ng antas sa Talisay dahil sa #RubyPH. | #WalangPasok via @DepEd_PH,CA,TALISAY CEBU,Suspendido ang klase sa lahat ng antas
116,freshiepoopoo,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
117,Howieseverino,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
118,ozuong,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
119,rose060310,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
120,kanokochi,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
121,MakatiPSReact,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
122,mendozalhaine,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
123,_JMDJT,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
124,_theGerBear,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
125,iamjheric17,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
126,SugodGuiguinto,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
127,jie_seLLe,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
128,piacalabarzon,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
129,mrbendelacruz,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
130,mowneeek,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
131,velascoaya,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
132,ganIANyan,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
133,johnkarol95,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
134,ZhenRhyle,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
135,bluetiger18,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
136,victoriatulad,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
137,MavsUngco,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
138,vademavitt,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
139,SuperHacs,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
140,piapie_piapie,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
141,KAMPANAsaDevC,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
142,TIN_squared,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
143,ndame1112,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
144,heymabzeehey,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
145,AnneKapalxhel,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
146,SmittenChicken,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
147,ppmrts,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
148,audricaliter,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
149,cantillasrenzo,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
150,dennisdko,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
151,narevzhelle,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
152,jeromekd,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
153,smilevirusgirl,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
154,maggiemojado,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
155,kayceelopez,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
156,mlq3,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
157,_marymanzano,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
158,LEEESSSLLLIIEEE,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
159,wewengzkie,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
160,AmuraoVonn,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
161,CaltexPH,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
162,abcdefghiJxx,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
163,justNnaSantiago,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
164,EnrileRo2,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
165,KrlCrp,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
166,sinosikaat,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
167,TheGlobalAngels,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
168,UPboy_05,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
169,GrandeYoung,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
170,Wilma0824,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
171,lianaaaaa,RT @govph: At 10 am today YELLOW rainfall advisory issued over Metro Manila Bataan Pampanga Bulacan and CALABARZON. #RubyPH http://t.cÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,CA,Metro Manila Bataan Pampanga Bulacan and CALABARZON,At 10 am today YELLOW rainfall advisory issued
